WARNING: TEST_DATABASE_URL not set, using in-memory SQLite
WARNING: SYNC_TEST_DATABASE_URL not set, using in-memory SQLite
[OK] TESTING environment configured at module level
[1m============================= test session starts =============================[0m
platform win32 -- Python 3.13.0, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\husey\kiro2\.venv\Scripts\python.exe
hypothesis profile 'default'
rootdir: C:\Users\husey\kiro2\backend
configfile: pytest.ini (WARNING: ignoring pytest config in setup.cfg!)
plugins: anyio-4.12.1, hypothesis-6.151.4, langsmith-0.6.4, asyncio-1.3.0, cov-7.0.0, timeout-2.4.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
[1mcollecting ... [0mWarning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:  11%|█         | 22/199 [00:00<00:00, 435.03it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:  12%|█▏        | 23/199 [00:00<00:00, 423.92it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:  12%|█▏        | 23/199 [00:00<00:00, 412.07it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:  12%|█▏        | 24/199 [00:00<00:00, 409.33it/s, Materializing param=encoder.layer.1.attention.output.dense.bias]      
Loading weights:  12%|█▏        | 24/199 [00:00<00:00, 406.61it/s, Materializing param=encoder.layer.1.attention.output.dense.bias]
Loading weights:  13%|█▎        | 25/199 [00:00<00:00, 413.59it/s, Materializing param=encoder.layer.1.attention.output.dense.weight]
Loading weights:  13%|█▎        | 25/199 [00:00<00:00, 401.72it/s, Materializing param=encoder.layer.1.attention.output.dense.weight]
Loading weights:  13%|█▎        | 26/199 [00:00<00:00, 412.07it/s, Materializing param=encoder.layer.1.attention.self.key.bias]      
Loading weights:  13%|█▎        | 26/199 [00:00<00:00, 409.74it/s, Materializing param=encoder.layer.1.attention.self.key.bias]
Loading weights:  14%|█▎        | 27/199 [00:00<00:00, 421.44it/s, Materializing param=encoder.layer.1.attention.self.key.weight]
Loading weights:  14%|█▎        | 27/199 [00:00<00:00, 419.58it/s, Materializing param=encoder.layer.1.attention.self.key.weight]
Loading weights:  14%|█▍        | 28/199 [00:00<00:00, 427.15it/s, Materializing param=encoder.layer.1.attention.self.query.bias]
Loading weights:  14%|█▍        | 28/199 [00:00<00:00, 417.13it/s, Materializing param=encoder.layer.1.attention.self.query.bias]
Loading weights:  15%|█▍        | 29/199 [00:00<00:00, 424.45it/s, Materializing param=encoder.layer.1.attention.self.query.weight]
Loading weights:  15%|█▍        | 29/199 [00:00<00:00, 422.46it/s, Materializing param=encoder.layer.1.attention.self.query.weight]
Loading weights:  15%|█▌        | 30/199 [00:00<00:00, 428.51it/s, Materializing param=encoder.layer.1.attention.self.value.bias]  
Loading weights:  15%|█▌        | 30/199 [00:00<00:00, 426.58it/s, Materializing param=encoder.layer.1.attention.self.value.bias]
Loading weights:  16%|█▌        | 31/199 [00:00<00:00, 433.06it/s, Materializing param=encoder.layer.1.attention.self.value.weight]
Loading weights:  16%|█▌        | 31/199 [00:00<00:00, 431.23it/s, Materializing param=encoder.layer.1.attention.self.value.weight]
Loading weights:  16%|█▌        | 32/199 [00:00<00:00, 439.76it/s, Materializing param=encoder.layer.1.intermediate.dense.bias]    
Loading weights:  16%|█▌        | 32/199 [00:00<00:00, 437.87it/s, Materializing param=encoder.layer.1.intermediate.dense.bias]
Loading weights:  17%|█▋        | 33/199 [00:00<00:00, 445.55it/s, Materializing param=encoder.layer.1.intermediate.dense.weight]
Loading weights:  17%|█▋        | 33/199 [00:00<00:00, 442.77it/s, Materializing param=encoder.layer.1.intermediate.dense.weight]
Loading weights:  17%|█▋        | 34/199 [00:00<00:00, 446.73it/s, Materializing param=encoder.layer.1.output.LayerNorm.bias]    
Loading weights:  17%|█▋        | 34/199 [00:00<00:00, 441.76it/s, Materializing param=encoder.layer.1.output.LayerNorm.bias]
Loading weights:  18%|█▊        | 35/199 [00:00<00:00, 435.50it/s, Materializing param=encoder.layer.1.output.LayerNorm.weight]
Loading weights:  18%|█▊        | 35/199 [00:00<00:00, 431.19it/s, Materializing param=encoder.layer.1.output.LayerNorm.weight]
Loading weights:  18%|█▊        | 36/199 [00:00<00:00, 438.89it/s, Materializing param=encoder.layer.1.output.dense.bias]      
Loading weights:  18%|█▊        | 36/199 [00:00<00:00, 437.10it/s, Materializing param=encoder.layer.1.output.dense.bias]
Loading weights:  19%|█▊        | 37/199 [00:00<00:00, 440.79it/s, Materializing param=encoder.layer.1.output.dense.weight]
Loading weights:  19%|█▊        | 37/199 [00:00<00:00, 433.55it/s, Materializing param=encoder.layer.1.output.dense.weight]
Loading weights:  19%|█▉        | 38/199 [00:00<00:00, 441.80it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:  19%|█▉        | 38/199 [00:00<00:00, 440.28it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:  20%|█▉        | 39/199 [00:00<00:00, 447.78it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:  20%|█▉        | 39/199 [00:00<00:00, 446.28it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:  20%|██        | 40/199 [00:00<00:00, 451.69it/s, Materializing param=encoder.layer.2.attention.output.dense.bias]      
Loading weights:  20%|██        | 40/199 [00:00<00:00, 446.45it/s, Materializing param=encoder.layer.2.attention.output.dense.bias]
Loading weights:  21%|██        | 41/199 [00:00<00:00, 453.06it/s, Materializing param=encoder.layer.2.attention.output.dense.weight]
Loading weights:  21%|██        | 41/199 [00:00<00:00, 449.92it/s, Materializing param=encoder.layer.2.attention.output.dense.weight]
Loading weights:  21%|██        | 42/199 [00:00<00:00, 453.99it/s, Materializing param=encoder.layer.2.attention.self.key.bias]      
Loading weights:  21%|██        | 42/199 [00:00<00:00, 449.20it/s, Materializing param=encoder.layer.2.attention.self.key.bias]
Loading weights:  22%|██▏       | 43/199 [00:00<00:00, 453.61it/s, Materializing param=encoder.layer.2.attention.self.key.weight]
Loading weights:  22%|██▏       | 43/199 [00:00<00:00, 452.12it/s, Materializing param=encoder.layer.2.attention.self.key.weight]
Loading weights:  22%|██▏       | 44/199 [00:00<00:00, 455.61it/s, Materializing param=encoder.layer.2.attention.self.query.bias]
Loading weights:  22%|██▏       | 44/199 [00:00<00:00, 454.04it/s, Materializing param=encoder.layer.2.attention.self.query.bias]
Loading weights:  23%|██▎       | 45/199 [00:00<00:00, 459.54it/s, Materializing param=encoder.layer.2.attention.self.query.weight]
Loading weights:  23%|██▎       | 45/199 [00:00<00:00, 455.97it/s, Materializing param=encoder.layer.2.attention.self.query.weight]
Loading weights:  23%|██▎       | 46/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.2.attention.self.query.weight]
Loading weights:  23%|██▎       | 46/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.2.attention.self.value.bias]  
Loading weights:  23%|██▎       | 46/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.2.attention.self.value.bias]
Loading weights:  24%|██▎       | 47/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.2.attention.self.value.weight]
Loading weights:  24%|██▎       | 47/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.2.attention.self.value.weight]
Loading weights:  24%|██▍       | 48/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.2.intermediate.dense.bias]    
Loading weights:  24%|██▍       | 48/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.2.intermediate.dense.bias]
Loading weights:  25%|██▍       | 49/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.2.intermediate.dense.weight]
Loading weights:  25%|██▍       | 49/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.2.intermediate.dense.weight]
Loading weights:  25%|██▌       | 50/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.2.output.LayerNorm.bias]    
Loading weights:  25%|██▌       | 50/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.2.output.LayerNorm.bias]
Loading weights:  26%|██▌       | 51/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.2.output.LayerNorm.weight]
Loading weights:  26%|██▌       | 51/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.2.output.LayerNorm.weight]
Loading weights:  26%|██▌       | 52/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.2.output.dense.bias]      
Loading weights:  26%|██▌       | 52/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.2.output.dense.bias]
Loading weights:  27%|██▋       | 53/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.2.output.dense.weight]
Loading weights:  27%|██▋       | 53/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.2.output.dense.weight]
Loading weights:  27%|██▋       | 54/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  27%|██▋       | 54/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  28%|██▊       | 55/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  28%|██▊       | 55/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  28%|██▊       | 56/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.3.attention.output.dense.bias]      
Loading weights:  28%|██▊       | 56/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.3.attention.output.dense.bias]
Loading weights:  29%|██▊       | 57/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.3.attention.output.dense.weight]
Loading weights:  29%|██▊       | 57/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.3.attention.output.dense.weight]
Loading weights:  29%|██▉       | 58/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.3.attention.self.key.bias]      
Loading weights:  29%|██▉       | 58/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.3.attention.self.key.bias]
Loading weights:  30%|██▉       | 59/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.3.attention.self.key.weight]
Loading weights:  30%|██▉       | 59/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.3.attention.self.key.weight]
Loading weights:  30%|███       | 60/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.3.attention.self.query.bias]
Loading weights:  30%|███       | 60/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.3.attention.self.query.bias]
Loading weights:  31%|███       | 61/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.3.attention.self.query.weight]
Loading weights:  31%|███       | 61/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.3.attention.self.query.weight]
Loading weights:  31%|███       | 62/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.3.attention.self.value.bias]  
Loading weights:  31%|███       | 62/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.3.attention.self.value.bias]
Loading weights:  32%|███▏      | 63/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.3.attention.self.value.weight]
Loading weights:  32%|███▏      | 63/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.3.attention.self.value.weight]
Loading weights:  32%|███▏      | 64/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.3.intermediate.dense.bias]    
Loading weights:  32%|███▏      | 64/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.3.intermediate.dense.bias]
Loading weights:  33%|███▎      | 65/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.3.intermediate.dense.weight]
Loading weights:  33%|███▎      | 65/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.3.intermediate.dense.weight]
Loading weights:  33%|███▎      | 66/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.3.output.LayerNorm.bias]    
Loading weights:  33%|███▎      | 66/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.3.output.LayerNorm.bias]
Loading weights:  34%|███▎      | 67/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.3.output.LayerNorm.weight]
Loading weights:  34%|███▎      | 67/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.3.output.LayerNorm.weight]
Loading weights:  34%|███▍      | 68/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.3.output.dense.bias]      
Loading weights:  34%|███▍      | 68/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.3.output.dense.bias]
Loading weights:  35%|███▍      | 69/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.3.output.dense.weight]
Loading weights:  35%|███▍      | 69/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.3.output.dense.weight]
Loading weights:  35%|███▌      | 70/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  35%|███▌      | 70/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  36%|███▌      | 71/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  36%|███▌      | 71/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  36%|███▌      | 72/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.4.attention.output.dense.bias]      
Loading weights:  36%|███▌      | 72/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.4.attention.output.dense.bias]
Loading weights:  37%|███▋      | 73/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.4.attention.output.dense.weight]
Loading weights:  37%|███▋      | 73/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.4.attention.output.dense.weight]
Loading weights:  37%|███▋      | 74/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.4.attention.self.key.bias]      
Loading weights:  37%|███▋      | 74/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.4.attention.self.key.bias]
Loading weights:  38%|███▊      | 75/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.4.attention.self.key.weight]
Loading weights:  38%|███▊      | 75/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.4.attention.self.key.weight]
Loading weights:  38%|███▊      | 76/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.4.attention.self.query.bias]
Loading weights:  38%|███▊      | 76/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.4.attention.self.query.bias]
Loading weights:  39%|███▊      | 77/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.4.attention.self.query.weight]
Loading weights:  39%|███▊      | 77/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.4.attention.self.query.weight]
Loading weights:  39%|███▉      | 78/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.4.attention.self.value.bias]  
Loading weights:  39%|███▉      | 78/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.4.attention.self.value.bias]
Loading weights:  40%|███▉      | 79/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.4.attention.self.value.weight]
Loading weights:  40%|███▉      | 79/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.4.attention.self.value.weight]
Loading weights:  40%|████      | 80/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.4.intermediate.dense.bias]    
Loading weights:  40%|████      | 80/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.4.intermediate.dense.bias]
Loading weights:  41%|████      | 81/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.4.intermediate.dense.weight]
Loading weights:  41%|████      | 81/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.4.intermediate.dense.weight]
Loading weights:  41%|████      | 82/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.4.output.LayerNorm.bias]    
Loading weights:  41%|████      | 82/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.4.output.LayerNorm.bias]
Loading weights:  42%|████▏     | 83/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.4.output.LayerNorm.weight]
Loading weights:  42%|████▏     | 83/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.4.output.LayerNorm.weight]
Loading weights:  42%|████▏     | 84/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.4.output.dense.bias]      
Loading weights:  42%|████▏     | 84/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.4.output.dense.bias]
Loading weights:  43%|████▎     | 85/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.4.output.dense.weight]
Loading weights:  43%|████▎     | 85/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.4.output.dense.weight]
Loading weights:  43%|████▎     | 86/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  43%|████▎     | 86/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  44%|████▎     | 87/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  44%|████▎     | 87/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  44%|████▍     | 88/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.5.attention.output.dense.bias]      
Loading weights:  44%|████▍     | 88/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.5.attention.output.dense.bias]
Loading weights:  45%|████▍     | 89/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
Loading weights:  45%|████▍     | 89/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
Loading weights:  45%|████▌     | 90/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.5.attention.self.key.bias]      
Loading weights:  45%|████▌     | 90/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.5.attention.self.key.bias]
Loading weights:  46%|████▌     | 91/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  46%|████▌     | 91/199 [00:00<00:00, 457.10it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  46%|████▌     | 92/199 [00:00<00:00, 416.11it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  46%|████▌     | 92/199 [00:00<00:00, 416.11it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
Loading weights:  46%|████▌     | 92/199 [00:00<00:00, 416.11it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
Loading weights:  47%|████▋     | 93/199 [00:00<00:00, 416.11it/s, Materializing param=encoder.layer.5.attention.self.query.weight]
Loading weights:  47%|████▋     | 93/199 [00:00<00:00, 416.11it/s, Materializing param=encoder.layer.5.attention.self.query.weight]
Loading weights:  47%|████▋     | 94/199 [00:00<00:00, 416.11it/s, Materializing param=encoder.layer.5.attention.self.value.bias]  
Loading weights:  47%|████▋     | 94/199 [00:00<00:00, 416.11it/s, Materializing param=encoder.layer.5.attention.self.value.bias]
Loading weights:  48%|████▊     | 95/199 [00:00<00:00, 416.11it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  48%|████▊     | 95/199 [00:00<00:00, 416.11it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  48%|████▊     | 96/199 [00:00<00:00, 416.11it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]    
Loading weights:  48%|████▊     | 96/199 [00:00<00:00, 416.11it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]
Loading weights:  49%|████▊     | 97/199 [00:00<00:00, 416.11it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  49%|████▊     | 97/199 [00:00<00:00, 416.11it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  49%|████▉     | 98/199 [00:00<00:00, 416.11it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]    
Loading weights:  49%|████▉     | 98/199 [00:00<00:00, 416.11it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]
Loading weights:  50%|████▉     | 99/199 [00:00<00:00, 416.11it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  50%|████▉     | 99/199 [00:00<00:00, 416.11it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  50%|█████     | 100/199 [00:00<00:00, 416.11it/s, Materializing param=encoder.layer.5.output.dense.bias]     
Loading weights:  50%|█████     | 100/199 [00:00<00:00, 416.11it/s, Materializing param=encoder.layer.5.output.dense.bias]
Loading weights:  51%|█████     | 101/199 [00:00<00:00, 416.11it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  51%|█████     | 101/199 [00:00<00:00, 416.11it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  51%|█████▏    | 102/199 [00:00<00:00, 416.11it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.bias]
Loading weights:  51%|█████▏    | 102/199 [00:00<00:00, 416.11it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.bias]
Loading weights:  52%|█████▏    | 103/199 [00:00<00:00, 416.11it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  52%|█████▏    | 103/199 [00:00<00:00, 416.11it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  52%|█████▏    | 104/199 [00:00<00:00, 416.11it/s, Materializing param=encoder.layer.6.attention.output.dense.bias]      
Loading weights:  52%|█████▏    | 104/199 [00:00<00:00, 416.11it/s, Materializing param=encoder.layer.6.attention.output.dense.bias]
Loading weights:  53%|█████▎    | 105/199 [00:00<00:00, 416.11it/s, Materializing param=encoder.layer.6.attention.output.dense.weight]
Loading weights:  53%|█████▎    | 105/199 [00:00<00:00, 416.11it/s, Materializing param=encoder.layer.6.attention.output.dense.weight]
Loading weights:  53%|█████▎    | 106/199 [00:00<00:00, 416.11it/s, Materializing param=encoder.layer.6.attention.self.key.bias]      
Loading weights:  53%|█████▎    | 106/199 [00:00<00:00, 416.11it/s, Materializing param=encoder.layer.6.attention.self.key.bias]
Loading weights:  54%|█████▍    | 107/199 [00:00<00:00, 416.11it/s, Materializing param=encoder.layer.6.attention.self.key.weight]
Loading weights:  54%|█████▍    | 107/199 [00:00<00:00, 416.11it/s, Materializing param=encoder.layer.6.attention.self.key.weight]
Loading weights:  54%|█████▍    | 108/199 [00:00<00:00, 416.11it/s, Materializing param=encoder.layer.6.attention.self.query.bias]
Loading weights:  54%|█████▍    | 108/199 [00:00<00:00, 416.11it/s, Materializing param=encoder.layer.6.attention.self.query.bias]
Loading weights:  55%|█████▍    | 109/199 [00:00<00:00, 416.11it/s, Materializing param=encoder.layer.6.attention.self.query.weight]
Loading weights:  55%|█████▍    | 109/199 [00:00<00:00, 416.11it/s, Materializing param=encoder.layer.6.attention.self.query.weight]
Loading weights:  55%|█████▌    | 110/199 [00:00<00:00, 416.11it/s, Materializing param=encoder.layer.6.attention.self.value.bias]  
Loading weights:  55%|█████▌    | 110/199 [00:00<00:00, 416.11it/s, Materializing param=encoder.layer.6.attention.self.value.bias]
Loading weights:  56%|█████▌    | 111/199 [00:00<00:00, 416.11it/s, Materializing param=encoder.layer.6.attention.self.value.weight]
Loading weights:  56%|█████▌    | 111/199 [00:00<00:00, 416.11it/s, Materializing param=encoder.layer.6.attention.self.value.weight]
Loading weights:  56%|█████▋    | 112/199 [00:00<00:00, 416.11it/s, Materializing param=encoder.layer.6.intermediate.dense.bias]    
Loading weights:  56%|█████▋    | 112/199 [00:00<00:00, 416.11it/s, Materializing param=encoder.layer.6.intermediate.dense.bias]
Loading weights:  57%|█████▋    | 113/199 [00:00<00:00, 416.11it/s, Materializing param=encoder.layer.6.intermediate.dense.weight]
Loading weights:  57%|█████▋    | 113/199 [00:00<00:00, 416.11it/s, Materializing param=encoder.layer.6.intermediate.dense.weight]
Loading weights:  57%|█████▋    | 114/199 [00:00<00:00, 416.11it/s, Materializing param=encoder.layer.6.output.LayerNorm.bias]    
Loading weights:  57%|█████▋    | 114/199 [00:00<00:00, 416.11it/s, Materializing param=encoder.layer.6.output.LayerNorm.bias]
Loading weights:  58%|█████▊    | 115/199 [00:00<00:00, 416.11it/s, Materializing param=encoder.layer.6.output.LayerNorm.weight]
Loading weights:  58%|█████▊    | 115/199 [00:00<00:00, 416.11it/s, Materializing param=encoder.layer.6.output.LayerNorm.weight]
Loading weights:  58%|█████▊    | 116/199 [00:00<00:00, 416.11it/s, Materializing param=encoder.layer.6.output.dense.bias]      
Loading weights:  58%|█████▊    | 116/199 [00:00<00:00, 416.11it/s, Materializing param=encoder.layer.6.output.dense.bias]
Loading weights:  59%|█████▉    | 117/199 [00:00<00:00, 416.11it/s, Materializing param=encoder.layer.6.output.dense.weight]
Loading weights:  59%|█████▉    | 117/199 [00:00<00:00, 416.11it/s, Materializing param=encoder.layer.6.output.dense.weight]
Loading weights:  59%|█████▉    | 118/199 [00:00<00:00, 416.11it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.bias]
Loading weights:  59%|█████▉    | 118/199 [00:00<00:00, 416.11it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.bias]
Loading weights:  60%|█████▉    | 119/199 [00:00<00:00, 416.11it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.weight]
Loading weights:  60%|█████▉    | 119/199 [00:00<00:00, 416.11it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.weight]
Loading weights:  60%|██████    | 120/199 [00:00<00:00, 416.11it/s, Materializing param=encoder.layer.7.attention.output.dense.bias]      
Loading weights:  60%|██████    | 120/199 [00:00<00:00, 416.11it/s, Materializing param=encoder.layer.7.attention.output.dense.bias]
Loading weights:  61%|██████    | 121/199 [00:00<00:00, 416.11it/s, Materializing param=encoder.layer.7.attention.output.dense.weight]
Loading weights:  61%|██████    | 121/199 [00:00<00:00, 416.11it/s, Materializing param=encoder.layer.7.attention.output.dense.weight]
Loading weights:  61%|██████▏   | 122/199 [00:00<00:00, 416.11it/s, Materializing param=encoder.layer.7.attention.self.key.bias]      
Loading weights:  61%|██████▏   | 122/199 [00:00<00:00, 416.11it/s, Materializing param=encoder.layer.7.attention.self.key.bias]
Loading weights:  62%|██████▏   | 123/199 [00:00<00:00, 416.11it/s, Materializing param=encoder.layer.7.attention.self.key.weight]
Loading weights:  62%|██████▏   | 123/199 [00:00<00:00, 416.11it/s, Materializing param=encoder.layer.7.attention.self.key.weight]
Loading weights:  62%|██████▏   | 124/199 [00:00<00:00, 416.11it/s, Materializing param=encoder.layer.7.attention.self.query.bias]
Loading weights:  62%|██████▏   | 124/199 [00:00<00:00, 416.11it/s, Materializing param=encoder.layer.7.attention.self.query.bias]
Loading weights:  63%|██████▎   | 125/199 [00:00<00:00, 416.11it/s, Materializing param=encoder.layer.7.attention.self.query.weight]
Loading weights:  63%|██████▎   | 125/199 [00:00<00:00, 416.11it/s, Materializing param=encoder.layer.7.attention.self.query.weight]
Loading weights:  63%|██████▎   | 126/199 [00:00<00:00, 416.11it/s, Materializing param=encoder.layer.7.attention.self.value.bias]  
Loading weights:  63%|██████▎   | 126/199 [00:00<00:00, 416.11it/s, Materializing param=encoder.layer.7.attention.self.value.bias]
