KIRO2 FULL DB AUDIT  - 2026-06-09T22:26:08.785748
target: postgresql+asyncpg://postgres:****@host.docker.internal:5434/kiro2

======================================================================
A. DATABASE OVERVIEW
======================================================================
db=kiro2  size=1833 MB  public_tables=276  public_views=7
encoding=UTF8  collate=C  ctype=C

======================================================================
B. TABLE INVENTORY (size, est/live/dead rows, last analyze)
======================================================================
table                                               size        est       live     dead  last_analyze
   times_correct : 0/36381 = 0.0%
   average_response_time : 0/36381 = 0.0%
   created_by : 36381/36381 = 100.0%  <-- ALL NULL
   created_at : 0/36381 = 0.0%
   updated_at : 0/36381 = 0.0%
   aktif : 0/36381 = 0.0%
   visual_content : 17/36381 = 0.0%
   irt_upper_asymptote : 0/36381 = 0.0%
   irt_calibrated : 0/36381 = 0.0%
   irt_sample_size : 0/36381 = 0.0%
   source_book : 0/36381 = 0.0%
   source_page : 17/36381 = 0.0%
   is_reviewed : 0/36381 = 0.0%

# quiz_questions  (total=0)
   id : 0/0 = 0.0%
   quiz_id : 0/0 = 0.0%
   question_id : 0/0 = 0.0%
   order_number : 0/0 = 0.0%
   points : 0/0 = 0.0%

# quiz_submissions  (total=0)
   id : 0/0 = 0.0%
   student_id : 0/0 = 0.0%
   quiz_id : 0/0 = 0.0%
   question_count : 0/0 = 0.0%
   passing_score : 0/0 = 0.0%
   score : 0/0 = 0.0%
   correct_count : 0/0 = 0.0%
   passed : 0/0 = 0.0%
   answers : 0/0 = 0.0%
   total_time_seconds : 0/0 = 0.0%
   submitted_at : 0/0 = 0.0%

# quizzes  (total=0)
   id : 0/0 = 0.0%
   title : 0/0 = 0.0%
   description : 0/0 = 0.0%
   subject : 0/0 = 0.0%
   topic : 0/0 = 0.0%
   time_limit_minutes : 0/0 = 0.0%
   passing_score : 0/0 = 0.0%
   shuffle_questions : 0/0 = 0.0%
   show_answers_after : 0/0 = 0.0%
   is_active : 0/0 = 0.0%
   created_at : 0/0 = 0.0%
   updated_at : 0/0 = 0.0%

# realm_progress  (total=2)
   id : 0/2 = 0.0%
   student_id : 0/2 = 0.0%
   realm_id : 0/2 = 0.0%
   bkt_score : 0/2 = 0.0%
   quest_stop : 0/2 = 0.0%
   xp_earned : 0/2 = 0.0%
   completed_at : 2/2 = 100.0%  <-- ALL NULL
   unlocked_at : 0/2 = 0.0%

# realms  (total=12)
   id : 0/12 = 0.0%
   slug : 0/12 = 0.0%
   name : 0/12 = 0.0%
   era : 0/12 = 0.0%
   npc_name : 0/12 = 0.0%
   npc_title : 0/12 = 0.0%
   tech_stack : 0/12 = 0.0%
   color_primary : 0/12 = 0.0%
   color_secondary : 0/12 = 0.0%
   order_index : 0/12 = 0.0%
   is_active : 0/12 = 0.0%

# reasoning_cache  (total=0)
   id : 0/0 = 0.0%
   problem_hash : 0/0 = 0.0%
   problem_embedding : 0/0 = 0.0%
   problem_text : 0/0 = 0.0%
   reasoning_data : 0/0 = 0.0%
   provider : 0/0 = 0.0%
   hit_count : 0/0 = 0.0%
   last_hit : 0/0 = 0.0%
   confidence : 0/0 = 0.0%
   was_verified : 0/0 = 0.0%
   expires_at : 0/0 = 0.0%
   created_at : 0/0 = 0.0%

# reasoning_sessions  (total=0)
   id : 0/0 = 0.0%
   problem : 0/0 = 0.0%
   problem_type : 0/0 = 0.0%
   context : 0/0 = 0.0%
   provider : 0/0 = 0.0%
   model_name : 0/0 = 0.0%
   use_ensemble : 0/0 = 0.0%
   status : 0/0 = 0.0%
   understanding : 0/0 = 0.0%
   final_answer : 0/0 = 0.0%
   verification : 0/0 = 0.0%
   confidence : 0/0 = 0.0%
   total_steps : 0/0 = 0.0%
   latency_ms : 0/0 = 0.0%
   tokens_used : 0/0 = 0.0%
   cost_usd : 0/0 = 0.0%
   ensemble_scores : 0/0 = 0.0%
   winning_provider : 0/0 = 0.0%
   user_id : 0/0 = 0.0%
   created_at : 0/0 = 0.0%
   updated_at : 0/0 = 0.0%
   completed_at : 0/0 = 0.0%

# reasoning_steps  (total=0)
   id : 0/0 = 0.0%
   session_id : 0/0 = 0.0%
   step_number : 0/0 = 0.0%
   step_type : 0/0 = 0.0%
   description : 0/0 = 0.0%
   reasoning : 0/0 = 0.0%
   result : 0/0 = 0.0%
   parent_step_id : 0/0 = 0.0%
   confidence : 0/0 = 0.0%
   is_verified : 0/0 = 0.0%
   verification_result : 0/0 = 0.0%
   start_time : 0/0 = 0.0%
   end_time : 0/0 = 0.0%
   latency_ms : 0/0 = 0.0%
   created_at : 0/0 = 0.0%

# recording_bookmarks  (total=0)
   id : 0/0 = 0.0%
   recording_id : 0/0 = 0.0%
   user_id : 0/0 = 0.0%
   timestamp_seconds : 0/0 = 0.0%
   title : 0/0 = 0.0%
   note : 0/0 = 0.0%
   created_at : 0/0 = 0.0%

# recording_views  (total=0)
   id : 0/0 = 0.0%
   recording_id : 0/0 = 0.0%
   user_id : 0/0 = 0.0%
   started_at : 0/0 = 0.0%
   ended_at : 0/0 = 0.0%
   duration_watched_seconds : 0/0 = 0.0%
   watch_percentage : 0/0 = 0.0%
   last_position_seconds : 0/0 = 0.0%
   completed : 0/0 = 0.0%
   session_id : 0/0 = 0.0%
   created_at : 0/0 = 0.0%
   updated_at : 0/0 = 0.0%

# reflections  (total=0)
   id : 0/0 = 0.0%
   diary_entry_id : 0/0 = 0.0%
   user_id : 0/0 = 0.0%
   what_went_well : 0/0 = 0.0%
   what_could_improve : 0/0 = 0.0%
   what_did_i_learn : 0/0 = 0.0%
   what_will_i_do_differently : 0/0 = 0.0%
   additional_notes : 0/0 = 0.0%
   depth : 0/0 = 0.0%
   depth_score : 0/0 = 0.0%
   extracted_learnings : 0/0 = 0.0%
   action_items : 0/0 = 0.0%
   meta_data : 0/0 = 0.0%
   created_at : 0/0 = 0.0%
   updated_at : 0/0 = 0.0%

# refresh_tokens  (total=4385)
   id : 0/4385 = 0.0%
   user_id : 0/4385 = 0.0%
   token_hash : 0/4385 = 0.0%
   jti : 0/4385 = 0.0%
   device_id : 4385/4385 = 100.0%  <-- ALL NULL
   device_name : 4385/4385 = 100.0%  <-- ALL NULL
   device_type : 0/4385 = 0.0%
   ip_address : 4383/4385 = 100.0%  <-- high
   user_agent : 4383/4385 = 100.0%  <-- high
   expires_at : 0/4385 = 0.0%
   revoked : 0/4385 = 0.0%
   revoked_at : 4383/4385 = 100.0%  <-- high
   revoke_reason : 4383/4385 = 100.0%  <-- high
   last_used_at : 4383/4385 = 100.0%  <-- high
   usage_count : 0/4385 = 0.0%
   created_at : 0/4385 = 0.0%
   updated_at : 0/4385 = 0.0%

# review_ratings  (total=0)
   id : 0/0 = 0.0%
   review_id : 0/0 = 0.0%
   category : 0/0 = 0.0%
   rating : 0/0 = 0.0%
   comment : 0/0 = 0.0%
   created_at : 0/0 = 0.0%
   updated_at : 0/0 = 0.0%

# review_reports  (total=0)
   id : 0/0 = 0.0%
   review_id : 0/0 = 0.0%
   reporter_id : 0/0 = 0.0%
   reason : 0/0 = 0.0%
   description : 0/0 = 0.0%
   status : 0/0 = 0.0%
   resolved_by : 0/0 = 0.0%
   resolved_at : 0/0 = 0.0%
   resolution_notes : 0/0 = 0.0%
   created_at : 0/0 = 0.0%

# review_statistics  (total=0)
   id : 0/0 = 0.0%
   review_type : 0/0 = 0.0%
   university_id : 0/0 = 0.0%
   department_id : 0/0 = 0.0%
   dormitory_id : 0/0 = 0.0%
   total_reviews : 0/0 = 0.0%
   verified_reviews : 0/0 = 0.0%
   average_rating : 0/0 = 0.0%
   rating_1_count : 0/0 = 0.0%
   rating_2_count : 0/0 = 0.0%
   rating_3_count : 0/0 = 0.0%
   rating_4_count : 0/0 = 0.0%
   rating_5_count : 0/0 = 0.0%
   category_averages : 0/0 = 0.0%
   total_helpful_votes : 0/0 = 0.0%
   total_views : 0/0 = 0.0%
   positive_percentage : 0/0 = 0.0%
   negative_percentage : 0/0 = 0.0%
   top_tags : 0/0 = 0.0%
   last_updated : 0/0 = 0.0%
   created_at : 0/0 = 0.0%

# review_votes  (total=0)
   id : 0/0 = 0.0%
   review_id : 0/0 = 0.0%
   user_id : 0/0 = 0.0%
   is_helpful : 0/0 = 0.0%
   created_at : 0/0 = 0.0%

# room_analytics  (total=0)
   id : 0/0 = 0.0%
   room_id : 0/0 = 0.0%
   total_members : 0/0 = 0.0%
   active_members_today : 0/0 = 0.0%
   active_members_week : 0/0 = 0.0%
   total_messages : 0/0 = 0.0%
   messages_today : 0/0 = 0.0%
   messages_week : 0/0 = 0.0%
   total_files : 0/0 = 0.0%
   total_storage_bytes : 0/0 = 0.0%
   total_study_sessions : 0/0 = 0.0%
   total_study_hours : 0/0 = 0.0%
   average_session_duration : 0/0 = 0.0%
   most_active_day : 0/0 = 0.0%
   most_active_hour : 0/0 = 0.0%
   average_response_time_minutes : 0/0 = 0.0%
   most_used_tags : 0/0 = 0.0%
   top_contributors : 0/0 = 0.0%
   metrics : 0/0 = 0.0%
   last_calculated_at : 0/0 = 0.0%
   created_at : 0/0 = 0.0%
   updated_at : 0/0 = 0.0%

# room_chat_messages  (total=0)
   id : 0/0 = 0.0%
   room_id : 0/0 = 0.0%
   user_id : 0/0 = 0.0%
   message : 0/0 = 0.0%
   message_type : 0/0 = 0.0%
   mentions : 0/0 = 0.0%
   reactions : 0/0 = 0.0%
   file_id : 0/0 = 0.0%
   reply_to_id : 0/0 = 0.0%
   is_edited : 0/0 = 0.0%
   edited_at : 0/0 = 0.0%
   is_deleted : 0/0 = 0.0%
   deleted_at : 0/0 = 0.0%
   deleted_by : 0/0 = 0.0%
   is_pinned : 0/0 = 0.0%
   pinned_at : 0/0 = 0.0%
   pinned_by : 0/0 = 0.0%
   read_by : 0/0 = 0.0%
   meta_data : 0/0 = 0.0%
   created_at : 0/0 = 0.0%

# room_invitations  (total=0)
   id : 0/0 = 0.0%
   room_id : 0/0 = 0.0%
   inviter_id : 0/0 = 0.0%
   invitee_id : 0/0 = 0.0%
   invitee_email : 0/0 = 0.0%
   message : 0/0 = 0.0%
   is_accepted : 0/0 = 0.0%
   is_declined : 0/0 = 0.0%
   accepted_at : 0/0 = 0.0%
   declined_at : 0/0 = 0.0%
   expires_at : 0/0 = 0.0%
   invitation_code : 0/0 = 0.0%
   created_at : 0/0 = 0.0%

# room_members  (total=0)
   id : 0/0 = 0.0%
   room_id : 0/0 = 0.0%
   user_id : 0/0 = 0.0%
   role : 0/0 = 0.0%
   status : 0/0 = 0.0%
   can_send_messages : 0/0 = 0.0%
   can_share_files : 0/0 = 0.0%
   can_invite_members : 0/0 = 0.0%
   can_delete_messages : 0/0 = 0.0%
   can_delete_files : 0/0 = 0.0%
   joined_at : 0/0 = 0.0%
   invited_by : 0/0 = 0.0%
   last_seen_at : 0/0 = 0.0%
   is_online : 0/0 = 0.0%
   mute_notifications : 0/0 = 0.0%
   messages_sent : 0/0 = 0.0%
   files_shared : 0/0 = 0.0%
   study_hours : 0/0 = 0.0%
   nickname : 0/0 = 0.0%
   created_at : 0/0 = 0.0%
   updated_at : 0/0 = 0.0%

# room_settings  (total=0)
   id : 0/0 = 0.0%
   room_id : 0/0 = 0.0%
   slow_mode_seconds : 0/0 = 0.0%
   link_preview : 0/0 = 0.0%
   allow_emojis : 0/0 = 0.0%
   allow_gifs : 0/0 = 0.0%
   max_file_size_mb : 0/0 = 0.0%
   allowed_file_types : 0/0 = 0.0%
   require_file_approval : 0/0 = 0.0%
   notify_on_mention : 0/0 = 0.0%
   notify_on_file_upload : 0/0 = 0.0%
   notify_on_member_join : 0/0 = 0.0%
   default_pomodoro_duration : 0/0 = 0.0%
   default_break_duration : 0/0 = 0.0%
   theme_color : 0/0 = 0.0%
   custom_settings : 0/0 = 0.0%
   created_at : 0/0 = 0.0%
   updated_at : 0/0 = 0.0%

# salary_expectations  (total=0)
   id : 0/0 = 0.0%
   department_id : 0/0 = 0.0%
   career_opportunity_id : 0/0 = 0.0%
   experience_level : 0/0 = 0.0%
   min_salary : 0/0 = 0.0%
   max_salary : 0/0 = 0.0%
   average_salary : 0/0 = 0.0%
   region : 0/0 = 0.0%
   city : 0/0 = 0.0%
   industry_type : 0/0 = 0.0%
   year : 0/0 = 0.0%
   data_source : 0/0 = 0.0%
   created_at : 0/0 = 0.0%
   updated_at : 0/0 = 0.0%

# scholarship_programs  (total=0)
   id : 0/0 = 0.0%
   university_id : 0/0 = 0.0%
   name : 0/0 = 0.0%
   scholarship_type : 0/0 = 0.0%
   provider : 0/0 = 0.0%
   coverage_percentage : 0/0 = 0.0%
   covers_tuition : 0/0 = 0.0%
   amount_min : 0/0 = 0.0%
   amount_max : 0/0 = 0.0%
   monthly_stipend : 0/0 = 0.0%
   min_exam_score : 0/0 = 0.0%
   min_high_school_gpa : 0/0 = 0.0%
   eligibility_criteria : 0/0 = 0.0%
   required_documents : 0/0 = 0.0%
   application_url : 0/0 = 0.0%
   number_of_recipients : 0/0 = 0.0%
   renewable : 0/0 = 0.0%
   max_duration_years : 0/0 = 0.0%
   description : 0/0 = 0.0%
   active : 0/0 = 0.0%
   year : 0/0 = 0.0%
   created_at : 0/0 = 0.0%
   updated_at : 0/0 = 0.0%

# screen_shares  (total=0)
   id : 0/0 = 0.0%
   session_id : 0/0 = 0.0%
   user_id : 0/0 = 0.0%
   share_type : 0/0 = 0.0%
   window_title : 0/0 = 0.0%
   application_name : 0/0 = 0.0%
   started_at : 0/0 = 0.0%
   ended_at : 0/0 = 0.0%
   duration_seconds : 0/0 = 0.0%
   meta_data : 0/0 = 0.0%
   created_at : 0/0 = 0.0%

# sector_analyses  (total=0)
   id : 0/0 = 0.0%
   industry_type : 0/0 = 0.0%
   sector_name : 0/0 = 0.0%
   related_department_ids : 0/0 = 0.0%
   market_size_billion_tl : 0/0 = 0.0%
   year : 0/0 = 0.0%
   annual_growth_rate : 0/0 = 0.0%
   job_growth_rate : 0/0 = 0.0%
   growth_trend : 0/0 = 0.0%
   total_job_openings : 0/0 = 0.0%
   in_demand_skills : 0/0 = 0.0%
   emerging_technologies : 0/0 = 0.0%
   future_outlook : 0/0 = 0.0%
   future_demand_prediction : 0/0 = 0.0%
   automation_risk : 0/0 = 0.0%
   regional_distribution : 0/0 = 0.0%
   key_trends : 0/0 = 0.0%
   created_at : 0/0 = 0.0%
   updated_at : 0/0 = 0.0%

# session_analytics  (total=0)
   id : 0/0 = 0.0%
   session_id : 0/0 = 0.0%
   total_participants : 0/0 = 0.0%
   peak_concurrent_participants : 0/0 = 0.0%
   average_duration_minutes : 0/0 = 0.0%
   total_chat_messages : 0/0 = 0.0%
   total_questions : 0/0 = 0.0%
   total_screen_shares : 0/0 = 0.0%
   whiteboard_used : 0/0 = 0.0%
   average_connection_quality : 0/0 = 0.0%
   recording_duration_seconds : 0/0 = 0.0%
   recording_views : 0/0 = 0.0%
   average_rating : 0/0 = 0.0%
   total_ratings : 0/0 = 0.0%
   metrics : 0/0 = 0.0%
   created_at : 0/0 = 0.0%
   updated_at : 0/0 = 0.0%

# session_chat_messages  (total=0)
   id : 0/0 = 0.0%
   session_id : 0/0 = 0.0%
   user_id : 0/0 = 0.0%
   message : 0/0 = 0.0%
   message_type : 0/0 = 0.0%
   recipient_id : 0/0 = 0.0%
   is_private : 0/0 = 0.0%
   meta_data : 0/0 = 0.0%
   is_deleted : 0/0 = 0.0%
   deleted_by : 0/0 = 0.0%
   created_at : 0/0 = 0.0%

# session_participants  (total=0)
   id : 0/0 = 0.0%
   session_id : 0/0 = 0.0%
   user_id : 0/0 = 0.0%
   role : 0/0 = 0.0%
   joined_at : 0/0 = 0.0%
   left_at : 0/0 = 0.0%
   duration_minutes : 0/0 = 0.0%
   is_present : 0/0 = 0.0%
   is_muted : 0/0 = 0.0%
   is_video_on : 0/0 = 0.0%
   is_sharing_screen : 0/0 = 0.0%
   can_share_screen : 0/0 = 0.0%
   can_use_whiteboard : 0/0 = 0.0%
   can_chat : 0/0 = 0.0%
   can_unmute_self : 0/0 = 0.0%
   questions_asked : 0/0 = 0.0%
   hands_raised : 0/0 = 0.0%
   connection_quality : 0/0 = 0.0%
   created_at : 0/0 = 0.0%
   updated_at : 0/0 = 0.0%

# session_recordings  (total=0)
   id : 0/0 = 0.0%
   session_id : 0/0 = 0.0%
   title : 0/0 = 0.0%
   description : 0/0 = 0.0%
   file_path : 0/0 = 0.0%
   file_url : 0/0 = 0.0%
   file_size_bytes : 0/0 = 0.0%
   duration_seconds : 0/0 = 0.0%
   resolution : 0/0 = 0.0%
   format : 0/0 = 0.0%
   started_at : 0/0 = 0.0%
   ended_at : 0/0 = 0.0%
   status : 0/0 = 0.0%
   platform_recording_id : 0/0 = 0.0%
   platform_download_url : 0/0 = 0.0%
   platform_passcode : 0/0 = 0.0%
   processing_started_at : 0/0 = 0.0%
   processing_completed_at : 0/0 = 0.0%
   processing_error : 0/0 = 0.0%
   thumbnail_url : 0/0 = 0.0%
   transcript_url : 0/0 = 0.0%
   has_transcript : 0/0 = 0.0%
   is_public : 0/0 = 0.0%
   requires_authentication : 0/0 = 0.0%
   allowed_users : 0/0 = 0.0%
   view_count : 0/0 = 0.0%
   download_count : 0/0 = 0.0%
   average_watch_percentage : 0/0 = 0.0%
   meta_data : 0/0 = 0.0%
   created_at : 0/0 = 0.0%
   updated_at : 0/0 = 0.0%

# sessions  (total=0)
   id : 0/0 = 0.0%
   user_id : 0/0 = 0.0%
   token : 0/0 = 0.0%
   device_info : 0/0 = 0.0%
   ip_address : 0/0 = 0.0%
   user_agent : 0/0 = 0.0%
   created_at : 0/0 = 0.0%
   expires_at : 0/0 = 0.0%
   last_activity_at : 0/0 = 0.0%
   is_active : 0/0 = 0.0%

# shared_files  (total=0)
   id : 0/0 = 0.0%
   room_id : 0/0 = 0.0%
   uploaded_by : 0/0 = 0.0%
   filename : 0/0 = 0.0%
   original_filename : 0/0 = 0.0%
   file_path : 0/0 = 0.0%
   file_url : 0/0 = 0.0%
   file_type : 0/0 = 0.0%
   mime_type : 0/0 = 0.0%
   file_size_bytes : 0/0 = 0.0%
   description : 0/0 = 0.0%
   tags : 0/0 = 0.0%
   thumbnail_url : 0/0 = 0.0%
   preview_available : 0/0 = 0.0%
   version_number : 0/0 = 0.0%
   parent_file_id : 0/0 = 0.0%
   download_count : 0/0 = 0.0%
   last_downloaded_at : 0/0 = 0.0%
   is_scanned : 0/0 = 0.0%
   scan_result : 0/0 = 0.0%
   scanned_at : 0/0 = 0.0%
   is_deleted : 0/0 = 0.0%
   deleted_at : 0/0 = 0.0%
   deleted_by : 0/0 = 0.0%
   meta_data : 0/0 = 0.0%
   created_at : 0/0 = 0.0%
   updated_at : 0/0 = 0.0%

# soft_fix_backup_20260423  (total=54)
   id : 0/54 = 0.0%
   original_value : 0/54 = 0.0%
   backed_up_at : 0/54 = 0.0%

# solution_duel_submissions  (total=0)
   id : 0/0 = 0.0%
   duel_id : 0/0 = 0.0%
   student_id : 0/0 = 0.0%
   body : 0/0 = 0.0%
   image_url : 0/0 = 0.0%
   vote_count : 0/0 = 0.0%
   flagged : 0/0 = 0.0%
   submitted_at : 0/0 = 0.0%

# solution_duel_votes  (total=0)
   id : 0/0 = 0.0%
   duel_id : 0/0 = 0.0%
   voter_id : 0/0 = 0.0%
   voted_for_id : 0/0 = 0.0%
   created_at : 0/0 = 0.0%

# solution_duels  (total=2)
   id : 0/2 = 0.0%
   question_bank_id : 0/2 = 0.0%
   subject_area : 0/2 = 0.0%
   challenger_id : 0/2 = 0.0%
   opponent_id : 2/2 = 100.0%  <-- ALL NULL
   status : 0/2 = 0.0%
   solve_time_seconds : 0/2 = 0.0%
   voting_ends_at : 2/2 = 100.0%  <-- ALL NULL
   winner_id : 2/2 = 100.0%  <-- ALL NULL
   winner_xp : 0/2 = 0.0%
   loser_xp : 0/2 = 0.0%
   started_at : 2/2 = 100.0%  <-- ALL NULL
   ended_at : 2/2 = 100.0%  <-- ALL NULL
   created_at : 0/2 = 0.0%

# solution_steps  (total=0)
   id : 0/0 = 0.0%
   message_id : 0/0 = 0.0%
   step_number : 0/0 = 0.0%
   title : 0/0 = 0.0%
   content : 0/0 = 0.0%
   step_type : 0/0 = 0.0%
   latex_formula : 0/0 = 0.0%
   calculation_result : 0/0 = 0.0%
   is_alternative_method : 0/0 = 0.0%
   alternative_method_name : 0/0 = 0.0%
   meta_data : 0/0 = 0.0%
   created_at : 0/0 = 0.0%

# streak_daily_log  (total=0)
   id : 0/0 = 0.0%
   pair_id : 0/0 = 0.0%
   student_id : 0/0 = 0.0%
   log_date : 0/0 = 0.0%
   completed : 0/0 = 0.0%
   created_at : 0/0 = 0.0%

# streak_pairs  (total=13)
   id : 0/13 = 0.0%
   student_a_id : 0/13 = 0.0%
   student_b_id : 0/13 = 0.0%
   status : 0/13 = 0.0%
   current_streak : 0/13 = 0.0%
   max_streak : 0/13 = 0.0%
   total_xp_earned : 0/13 = 0.0%
   started_at : 0/13 = 0.0%
   broken_at : 13/13 = 100.0%  <-- ALL NULL

# streak_tracking  (total=1)
   id : 0/1 = 0.0%
   student_id : 0/1 = 0.0%
   current_streak : 0/1 = 0.0%
   best_streak : 0/1 = 0.0%
   last_activity_date : 1/1 = 100.0%  <-- ALL NULL
   total_active_days : 0/1 = 0.0%
   created_at : 0/1 = 0.0%
   updated_at : 0/1 = 0.0%
   user_id : 0/1 = 0.0%
   last_correct_answer : 0/1 = 0.0%
   milestones_reached : 0/1 = 0.0%
   streak_start_date : 0/1 = 0.0%

# streaks  (total=4)
   user_id : 0/4 = 0.0%
   current_streak : 0/4 = 0.0%
   largest_streak : 0/4 = 0.0%
   freeze_count : 0/4 = 0.0%
   last_activity : 0/4 = 0.0%
   total_days_active : 0/4 = 0.0%

# student_abilities  (total=631)
   student_id : 0/631 = 0.0%
   subject_id : 0/631 = 0.0%
   theta : 0/631 = 0.0%
   theta_se : 0/631 = 0.0%
   updated_at : 0/631 = 0.0%

# student_answers  (total=161910)
   id : 0/161910 = 0.0%
   exam_session_id : 0/161910 = 0.0%
   question_id : 0/161910 = 0.0%
   selected_answer : 1/161910 = 0.0%
   is_correct : 161765/161910 = 99.9%  <-- high
   response_time_seconds : 0/161910 = 0.0%
   answer_changes : 0/161910 = 0.0%
   time_to_first_answer : 0/161910 = 0.0%
   confidence_level : 161910/161910 = 100.0%  <-- ALL NULL
   answered_at : 0/161910 = 0.0%
   error_type : 161910/161910 = 100.0%  <-- ALL NULL

# student_engagement_signals  (total=28)
   id : 0/28 = 0.0%
   student_id : 0/28 = 0.0%
   signal_type : 0/28 = 0.0%
   signal_value : 28/28 = 100.0%  <-- ALL NULL
   metadata : 28/28 = 100.0%  <-- ALL NULL
   created_at : 0/28 = 0.0%
   recorded_at : 28/28 = 100.0%  <-- ALL NULL
   value : 0/28 = 0.0%

# student_goals  (total=0)
   id : 0/0 = 0.0%
   user_id : 0/0 = 0.0%
   title : 0/0 = 0.0%
   description : 0/0 = 0.0%
   goal_type : 0/0 = 0.0%
   target_value : 0/0 = 0.0%
   current_value : 0/0 = 0.0%
   start_date : 0/0 = 0.0%
   end_date : 0/0 = 0.0%
   status : 0/0 = 0.0%
   created_at : 0/0 = 0.0%
   updated_at : 0/0 = 0.0%
   completed_at : 0/0 = 0.0%

# student_grades  (total=0)
   id : 0/0 = 0.0%
   teacher_user_id : 0/0 = 0.0%
   student_user_id : 0/0 = 0.0%
   subject : 0/0 = 0.0%
   grade_type : 0/0 = 0.0%
   grade_value : 0/0 = 0.0%
   max_grade : 0/0 = 0.0%
   weight : 0/0 = 0.0%
   notes : 0/0 = 0.0%
   graded_at : 0/0 = 0.0%
   academic_year : 0/0 = 0.0%
   semester : 0/0 = 0.0%

# student_knowledge_states  (total=0)
   id : 0/0 = 0.0%
   student_id : 0/0 = 0.0%
   knowledge_point_id : 0/0 = 0.0%
   mastery_level : 0/0 = 0.0%
   confidence : 0/0 = 0.0%
   response_count : 0/0 = 0.0%
   last_assessed : 0/0 = 0.0%
   updated_at : 0/0 = 0.0%

# student_learning_profiles  (total=1)
   id : 0/1 = 0.0%
   student_id : 0/1 = 0.0%
   vark_visual : 0/1 = 0.0%
   vark_auditory : 0/1 = 0.0%
   vark_reading : 0/1 = 0.0%
   vark_kinesthetic : 0/1 = 0.0%
   felder_active_reflective : 0/1 = 0.0%
   felder_sensing_intuitive : 0/1 = 0.0%
   felder_visual_verbal : 0/1 = 0.0%
   felder_sequential_global : 0/1 = 0.0%
   hybrid_code : 0/1 = 0.0%
   dominant_vark_style : 0/1 = 0.0%
   dominant_felder_dimension : 0/1 = 0.0%
   confidence_score : 0/1 = 0.0%
   profile_description : 0/1 = 0.0%
   behavioral_data_snapshot : 0/1 = 0.0%
   questionnaire_responses : 0/1 = 0.0%
   detected_at : 0/1 = 0.0%
   updated_at : 0/1 = 0.0%

# student_nano_skill_mastery  (total=0)
   id : 0/0 = 0.0%
   student_id : 0/0 = 0.0%
   nano_skill_id : 0/0 = 0.0%
   mastery : 0/0 = 0.0%
   confidence : 0/0 = 0.0%
   response_count : 0/0 = 0.0%
   updated_at : 0/0 = 0.0%

# student_profiles  (total=73)
   id : 0/73 = 0.0%
   user_id : 0/73 = 0.0%
   grade_level : 0/73 = 0.0%
   school_name : 73/73 = 100.0%  <-- ALL NULL
   target_university : 73/73 = 100.0%  <-- ALL NULL
   target_department : 73/73 = 100.0%  <-- ALL NULL
   hedef_sinav : 59/73 = 80.8%  <-- high
   veli_onay : 0/73 = 0.0%
   learning_style : 73/73 = 100.0%  <-- ALL NULL
   study_hours_per_day : 73/73 = 100.0%  <-- ALL NULL
   preferred_study_time : 73/73 = 100.0%  <-- ALL NULL
   current_level : 0/73 = 0.0%
   total_study_hours : 0/73 = 0.0%
   total_questions_solved : 0/73 = 0.0%
   correct_answers : 0/73 = 0.0%
   vark_profile : 73/73 = 100.0%  <-- ALL NULL
   zpd_range : 73/73 = 100.0%  <-- ALL NULL
   irt_ability : 0/73 = 0.0%
   fsrs_parameters : 73/73 = 100.0%  <-- ALL NULL
   created_at : 0/73 = 0.0%
   updated_at : 0/73 = 0.0%
   veli_email : 73/73 = 100.0%  <-- ALL NULL

# student_question_flags  (total=70)
   id : 0/70 = 0.0%
   user_id : 0/70 = 0.0%
   question_id : 0/70 = 0.0%
   flag_type : 0/70 = 0.0%
   note : 55/70 = 78.6%  <-- high
   created_at : 0/70 = 0.0%
   resolved_at : 11/70 = 15.7%
   resolution : 11/70 = 15.7%
   resolved_by : 11/70 = 15.7%

# student_question_responses  (total=0)
   id : 0/0 = 0.0%
   student_id : 0/0 = 0.0%
   question_id : 0/0 = 0.0%
   selected_answer : 0/0 = 0.0%
   is_correct : 0/0 = 0.0%
   response_time_seconds : 0/0 = 0.0%
   exam_session_id : 0/0 = 0.0%
   attempt_number : 0/0 = 0.0%
   answered_at : 0/0 = 0.0%

# student_reviews  (total=4)
   id : 0/4 = 0.0%
   user_id : 0/4 = 0.0%
   review_type : 0/4 = 0.0%
   university_id : 4/4 = 100.0%  <-- ALL NULL
   department_id : 4/4 = 100.0%  <-- ALL NULL
   professor_id : 4/4 = 100.0%  <-- ALL NULL
   course_id : 4/4 = 100.0%  <-- ALL NULL
   dormitory_id : 4/4 = 100.0%  <-- ALL NULL
   title : 0/4 = 0.0%
   content : 0/4 = 0.0%
   overall_rating : 0/4 = 0.0%
   pros : 0/4 = 0.0%
   cons : 0/4 = 0.0%
   tags : 0/4 = 0.0%
   student_year : 4/4 = 100.0%  <-- ALL NULL
   enrollment_year : 4/4 = 100.0%  <-- ALL NULL
   is_current_student : 0/4 = 0.0%
   is_alumni : 0/4 = 0.0%
   status : 0/4 = 0.0%
   moderation_notes : 4/4 = 100.0%  <-- ALL NULL
